SaleID,SaleDate,CustomerID,ProductID,StoreID,Quantity,UnitPrice,TotalAmount
SALE00015,09-06-2023,CUST0060,PROD015,STORE02,3,8094,24282
SALE00138,21-08-2023,CUST0060,PROD015,STORE02,3,8094,24282
SALE00329,03-08-2024,CUST0060,PROD011,STORE04,4,4513,18052
SALE00401,29-06-2023,CUST0060,PROD030,STORE04,5,954,4770
SALE00492,15-05-2024,CUST0060,PROD016,STORE04,1,1595,1595
SALE00824,08-05-2024,CUST0060,PROD049,STORE04,3,7877,23631
SALE00840,21-05-2023,CUST0060,PROD026,STORE05,5,1736,8680
SALE00870,19-12-2023,CUST0060,PROD004,STORE02,4,6876,27504
SALE00957,27-04-2024,CUST0060,PROD026,STORE01,3,1736,5208
SALE00024,09-04-2023,CUST0059,PROD029,STORE05,1,4837,4837
SALE00054,04-06-2023,CUST0059,PROD047,STORE01,2,8104,16208
SALE00146,18-07-2024,CUST0059,PROD015,STORE02,1,8094,8094
SALE00180,09-07-2024,CUST0059,PROD022,STORE05,5,1391,6955
SALE00481,26-05-2024,CUST0059,PROD041,STORE04,4,3610,14440
SALE00582,18-09-2023,CUST0059,PROD032,STORE05,3,5955,17865
SALE00617,18-02-2024,CUST0059,PROD045,STORE01,2,4489,8978
SALE00722,31-07-2024,CUST0059,PROD008,STORE05,2,9001,18002
SALE00767,04-07-2023,CUST0059,PROD031,STORE01,3,8264,24792
SALE00868,15-10-2023,CUST0059,PROD049,STORE04,5,7877,39385
SALE00900,23-05-2024,CUST0059,PROD010,STORE02,4,5630,22520
SALE00905,29-06-2023,CUST0059,PROD036,STORE04,2,5272,10544
SALE00985,10-05-2023,CUST0059,PROD008,STORE02,4,9001,36004
SALE00512,16-01-2023,CUST0058,PROD018,STORE04,1,3863,3863
SALE00837,27-03-2024,CUST0058,PROD014,STORE03,1,2098,2098
SALE00847,19-02-2023,CUST0058,PROD007,STORE01,3,7626,22878
SALE00878,16-01-2024,CUST0058,PROD032,STORE03,2,5955,11910
SALE00026,12-06-2023,CUST0057,PROD014,STORE02,5,2098,10490
SALE00331,30-11-2023,CUST0057,PROD048,STORE02,5,3031,15155
SALE00472,25-09-2023,CUST0057,PROD031,STORE01,5,8264,41320
SALE00507,09-01-2024,CUST0057,PROD007,STORE04,1,7626,7626
SALE00580,28-11-2023,CUST0057,PROD003,STORE04,2,1406,2812
SALE00866,02-08-2024,CUST0057,PROD014,STORE01,2,2098,4196
SALE00892,06-10-2023,CUST0057,PROD024,STORE03,4,7654,30616
SALE00969,04-12-2023,CUST0057,PROD003,STORE03,5,1406,7030
SALE00034,27-01-2023,CUST0056,PROD011,STORE02,2,4513,9026
SALE00073,21-09-2023,CUST0056,PROD007,STORE04,5,7626,38130
SALE00083,27-02-2023,CUST0056,PROD008,STORE04,2,9001,18002
SALE00150,13-05-2023,CUST0056,PROD033,STORE01,3,7492,22476
SALE00294,01-06-2024,CUST0056,PROD029,STORE01,4,4837,19348
SALE00350,08-02-2023,CUST0056,PROD038,STORE01,3,5891,17673
SALE00463,11-02-2023,CUST0056,PROD049,STORE05,4,7877,31508
SALE00619,16-02-2024,CUST0056,PROD010,STORE03,4,5630,22520
SALE00682,02-01-2023,CUST0056,PROD047,STORE04,1,8104,8104
SALE00877,08-03-2023,CUST0056,PROD008,STORE03,4,9001,36004
SALE00960,24-05-2024,CUST0056,PROD018,STORE05,2,3863,7726
SALE00974,04-11-2023,CUST0056,PROD016,STORE05,5,1595,7975
SALE00052,19-11-2023,CUST0055,PROD022,STORE03,2,1391,2782
SALE00315,13-08-2023,CUST0055,PROD050,STORE01,4,297,1188
SALE00378,21-05-2023,CUST0055,PROD022,STORE01,2,1391,2782
SALE00392,21-07-2023,CUST0055,PROD009,STORE03,4,5675,22700
SALE00394,28-07-2024,CUST0055,PROD001,STORE04,4,5692,22768
SALE00487,11-04-2024,CUST0055,PROD011,STORE04,3,4513,13539
SALE00567,20-01-2023,CUST0055,PROD020,STORE01,2,1953,3906
SALE00644,17-01-2024,CUST0055,PROD022,STORE05,4,1391,5564
SALE00698,25-03-2023,CUST0055,PROD003,STORE04,4,1406,5624
SALE00903,07-12-2023,CUST0055,PROD036,STORE03,2,5272,10544
